Sample,SG类型,T_g,b or (1-n),τ,"Mydosh parameter 
",VF _ tau_0,VF _ Ea/KB,Critial scaling _tau0,Critial scaling _zmu,DOI,,,,
RuSr2Gd1.5Ce0.5Cu2O10−δ,Canonical,72,,,0.005,1E-12,76.92,,,"TITTLE: Spin glass behavior in RuSr2Gd1.5Ce0.5Cu2O10−δ
DOI: 10.1103/PhysRevB.67.020407
PHYSICAL REVIEW B 67, 020407(R) 2003",,,,
La0.9Sr0.1CoO3,Cluster,35,0.414,1947,,,,,,"TITTLE: Memory effects and magnetic relaxation in single-crystalline La0.9Sr0.1CoO3
DOI: 10.1103/PhysRevB.90.024421
PHYSICAL REVIEW B 90, 024421 (2014)",,,,
IrMnGa,Canonical,74,0.49,2700,0.01,1E-11,141,4E-11,6.2,"TITTLE: Spin glass behavior in the disordered half-Heusler compound IrMnGa
DOI: 10.1103/PhysRevB.99.174410
PHYSICAL REVIEW B 99, 174410 (2019)",,,,
La0.95Sr0.05CoO3,Canonical,14.6,,,,,,2.3E-10,10.3,"TITTLE: Spin-glass dynamics of La0.95Sr0.05CoO3
DOI:
PHYSICAL REVIEW B VOLUME 62, NUMBER 13,1 OCTOBER 2000-I",,,,
Tb2PdSi3,Canonical,9.6,,,0.046,1E-13,165.17,,,"TITTLE: ac susceptibility and magnetic relaxation of R2PdSi3 (R=Nd, Tb, and Dy)
DOI: 10.1103/PhysRevB.68.012413
PHYSICAL REVIEW B 68, 012413",,,,
Dy2PdSi3,Canonical,2.6,,,0.044,1E-13,74.45,,,"TITTLE: ac susceptibility and magnetic relaxation of R2PdSi3 (R=Nd, Tb, and Dy)
DOI: 10.1103/PhysRevB.68.012413
PHYSICAL REVIEW B 68, 012413",,,,
Sr0.6Ba0.4MnO3,Cluster,,,,,,,1.07E-07,7.39,"TITTLE: Magneto-dielectric coupling and non-ergodic electrical behaviour in hexagonal Sr0.6Ba0.4MnO3 via local strain driven magnetic ordering
DOI: https://doi.org/10.1016/j.jmmm.2019.165972
Journal of Magnetism and Magnetic Materials 7 March 2019",,,,
LaSrCoFeO6,Canonical,74.9,0.57,1824,0.022,,,1.05E-12,7.5,"TITTLE: Exchange bias and spin glass states driven by antisite disorder in the double perovskite compound LaSrCoFeO6
DOI: 10.1103/PhysRevB.100.214436
PHYSICAL REVIEW B 100, 214436 (2019)",,,,
Mn48Fe34Si18,Canonical,35,0.30,2400,0.007,1E-14,70,1E-14,7.0,"TITTLE: Observation of spin glass behavior in chiral Mn48Fe34Si18 with a β-Mn related structure
DOI: https://doi.org/10.1063/1.5089191",,,,
Na0.22MnO2·0.39H2O,Canonical,7.5,,,0.015,4.6E-13,28,2.6E-12,13.9,"TITTLE: Cluster glass behavior of the frustrated birnessites AxMnO2 · yH2O(A = Na, K)
DOI:10.1103/PhysRevB.100.214435
PHYSICAL REVIEW B 100, 214435 (2019)",,,,
K0.6MnO2·0.48H2O,Cluster,9.5,,,0.027,4.3E-08,18.5,8.4E-09,8.7,"TITTLE: Cluster glass behavior of the frustrated birnessites AxMnO2 · yH2O(A = Na, K)
DOI:10.1103/PhysRevB.100.214435
PHYSICAL REVIEW B 100, 214435 (2019)",,,,
LiRhMnO4,Canonical,,0.42,638,,,,2.85E-10,4.88,"TITTLE: Structural and magnetic properties of a new cubic spinel LiRhMnO4 
DOI: https://doi.org/10.1016/j.jmmm.2019.02.012
Journal of Magnetism and Magnetic Materials 481 (2019) 77–84",,,,
BiFeO3/Ba0.7Sr0.3TiO3,Cluster,86.6,,,0.02,3.7E-13,86.6,,,"TITTLE: Coexistence of dielectric relaxation and magnetic relaxation in compressively strained BiFeO3/Ba0.7Sr0.3TiO3 superlattices 
DOI: doi: 10.1063/1.5085350
Appl. Phys. Lett. 114, 112902 (2019)",,,,
